City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
fairbanks,90,US,1540681080,95,64.84,-147.72,32.0,3.62
kruisfontein,0,ZA,1540682867,85,-34.0,24.73,62.83,13.24
pevek,48,RU,1540682822,100,69.7,170.27,14.55,11.23
yellowknife,90,CA,1540681200,93,62.45,-114.38,32.0,8.05
tiarei,40,PF,1540681200,70,-17.53,-149.33,86.0,11.41
nanae,40,JP,1540677600,81,41.94,140.7,46.4,5.82
rikitea,32,PF,1540682658,100,-23.12,-134.97,73.18,14.7
nikolskoye,75,RU,1540679400,96,59.7,30.79,35.6,15.66
hobart,75,AU,1540681200,57,-42.88,147.33,53.6,6.93
bredasdorp,56,ZA,1540681200,82,-34.53,20.04,66.2,12.75
castro,92,CL,1540682732,98,-42.48,-73.76,52.84,6.42
punta arenas,75,CL,1540681200,57,-53.16,-70.91,51.8,19.46
porto walter,8,BR,1540682947,87,-8.27,-72.74,77.37,2.62
vilyuysk,48,RU,1540682949,88,63.75,121.63,17.47,4.85
lavrentiya,0,RU,1540682926,100,65.58,-170.99,29.44,21.3
hilo,20,US,1540680960,69,19.71,-155.08,82.4,5.82
thompson,90,CA,1540681200,98,55.74,-97.86,32.0,5.82
kapaa,20,US,1540680960,66,22.08,-159.32,86.0,12.75
cabo san lucas,40,MX,1540680180,69,22.89,-109.91,86.0,5.64
busselton,0,AU,1540682836,100,-33.64,115.35,59.14,10.78
mar del plata,0,AR,1540682895,47,-46.43,-67.52,60.45,4.18
ushuaia,40,AR,1540677600,76,-54.81,-68.31,50.0,16.11
leshukonskoye,8,RU,1540682910,85,64.9,45.76,26.97,4.97
ardrishaig,0,GB,1540680600,100,56.02,-5.45,35.6,5.82
east london,20,ZA,1540682871,100,-33.02,27.91,69.22,19.06
bethel,40,US,1540680780,59,60.79,-161.76,33.8,18.34
sao jose da coroa grande,0,BR,1540682966,92,-8.9,-35.15,74.8,11.23
albany,90,US,1540680900,86,42.65,-73.75,44.6,11.41
new norfolk,75,AU,1540681200,66,-42.78,147.06,53.6,6.93
batagay-alyta,8,RU,1540682970,27,67.8,130.41,-20.11,2.62
kuusamo,75,FI,1540680600,92,65.96,29.19,23.0,5.82
smithers,75,CA,1540681200,61,54.78,-127.17,46.4,4.7
najran,0,SA,1540681200,35,17.54,44.22,71.6,2.28
atuona,80,PF,1540682976,100,-9.8,-139.03,80.16,19.95
katsuura,75,JP,1540677600,76,33.93,134.5,55.4,3.36
carnarvon,0,ZA,1540682978,25,-30.97,22.13,57.12,2.17
george town,75,MY,1540681200,100,5.42,100.33,78.8,6.2
killybegs,0,IE,1540682981,100,54.63,-8.45,43.8,11.56
saskylakh,88,RU,1540682878,86,71.97,114.09,23.1,24.87
hithadhoo,64,MV,1540682985,100,-0.6,73.08,80.16,9.44
vaini,0,IN,1540682987,54,15.34,74.49,66.57,6.08
tasiilaq,92,GL,1540680600,97,65.61,-37.64,33.8,35.57
qaanaaq,0,GL,1540682989,100,77.48,-69.36,-8.18,10.0
eichstatt,90,DE,1540680960,100,48.88,11.18,41.0,6.93
torbay,90,CA,1540681200,69,47.66,-52.73,39.2,11.41
nunchia,0,CO,1540682993,91,5.64,-72.2,75.57,1.72
bathsheba,20,BB,1540681200,78,13.22,-59.52,78.8,4.7
lorengau,0,PG,1540682996,97,-2.02,147.27,84.75,0.94
ostersund,80,SE,1540680600,74,63.18,14.64,28.4,8.05
hermanus,0,ZA,1540682732,83,-34.42,19.24,61.75,3.85
gat,8,SN,1540683000,70,14.69,-16.54,79.12,8.55
micheweni,76,TZ,1540682954,100,-4.97,39.83,77.37,6.87
leningradskiy,0,RU,1540682873,100,69.38,178.42,14.77,4.41
kodiak,1,US,1540680780,40,39.95,-94.76,68.0,4.7
christchurch,0,NZ,1540681200,67,-43.53,172.64,60.8,11.41
cape town,0,ZA,1540681200,93,-33.93,18.42,60.8,3.36
tuatapere,92,NZ,1540683010,100,-46.13,167.69,48.93,2.51
cherskiy,76,RU,1540683011,83,68.75,161.3,-5.12,3.51
norman wells,90,CA,1540681200,92,65.28,-126.83,23.0,2.24
puerto ayora,0,EC,1540681200,61,-0.74,-90.35,77.0,18.34
barinas,12,VE,1540683015,81,8.64,-70.23,79.98,4.63
port elizabeth,90,US,1540681080,93,39.31,-74.98,51.8,12.75
port alfred,0,ZA,1540683018,95,-33.59,26.89,67.78,14.14
tiksi,36,RU,1540682854,77,71.64,128.87,14.46,15.48
barrow,0,AR,1540683022,76,-38.31,-60.23,62.02,10.45
saldanha,24,PT,1540682743,85,41.42,-6.55,35.65,6.08
pucallpa,20,PE,1540681200,70,-8.38,-74.54,86.0,3.36
grand gaube,20,MU,1540681200,88,-20.01,57.66,64.4,6.93
chokurdakh,88,RU,1540683030,88,70.62,147.9,8.7,7.43
guerrero negro,0,MX,1540683006,41,27.97,-114.04,81.87,11.45
akdagmadeni,0,TR,1540683034,66,39.66,35.88,20.53,2.73
half moon bay,75,US,1540680960,64,37.46,-122.43,80.6,21.92
saint-philippe,90,CA,1540681980,100,45.36,-73.48,35.6,20.8
hambantota,80,LK,1540683038,100,6.12,81.12,76.33,4.97
nortelandia,0,BR,1540683040,84,-14.45,-56.8,79.12,5.19
alofi,92,NU,1540681200,78,-19.06,-169.92,80.6,5.82
kavieng,48,PG,1540682857,100,-2.57,150.8,82.54,4.63
airai,0,TL,1540682837,42,-8.93,125.41,81.55,2.06
impfondo,32,CD,1540683045,97,1.62,18.06,73.09,3.18
talnakh,88,RU,1540683046,93,69.49,88.39,30.97,20.74
okhotsk,64,RU,1540683049,100,59.36,143.24,26.92,5.53
cantagallo,40,CO,1540681200,83,7.38,-73.91,84.2,3.36
kokopo,64,PG,1540683053,100,-4.34,152.27,81.19,5.86
jamestown,92,AU,1540682839,100,-33.21,138.6,54.28,3.85
deputatskiy,8,RU,1540683056,65,69.3,139.9,-9.53,3.29
lazaro cardenas,5,MX,1540680180,31,28.39,-105.62,77.0,4.7
ovada,75,IT,1540680600,88,44.64,8.65,62.6,8.05
batemans bay,8,AU,1540682962,77,-35.71,150.18,59.91,6.31
hamilton,75,BM,1540680900,73,32.3,-64.78,75.2,21.92
dingle,36,PH,1540683063,79,11.0,122.67,79.93,4.41
provideniya,8,RU,1540683065,100,64.42,-173.23,26.92,6.76
port lincoln,88,AU,1540683067,89,-34.72,135.86,61.84,8.66
itoman,75,JP,1540680960,56,26.12,127.67,71.6,17.22
tomislavgrad,40,BA,1540681200,64,43.71,17.23,69.8,13.87
campoverde,75,IT,1540680900,83,41.54,12.73,71.6,25.28
laela,12,TZ,1540683073,70,-8.57,32.05,62.65,4.63
havre-saint-pierre,40,CA,1540681200,73,50.23,-63.6,24.8,4.7
la tuque,80,CA,1540683076,51,47.44,-72.79,31.33,5.97
yar-sale,88,RU,1540683077,100,66.83,70.83,25.84,14.81
bambous virieux,20,MU,1540681200,88,-20.34,57.76,64.4,6.93
vila franca do campo,40,PT,1540681200,59,37.72,-25.43,62.6,20.8
vestmannaeyjar,100,IS,1540683081,100,63.44,-20.27,40.42,29.57
sai buri,75,TH,1540681200,73,6.7,101.62,75.2,4.7
bogande,0,BF,1540683084,68,12.97,-0.14,81.15,2.84
jacksonville,75,US,1540682100,68,30.33,-81.66,64.4,4.7
dikson,76,RU,1540683087,100,73.51,80.55,24.94,33.6
faanui,8,PF,1540682892,100,-16.48,-151.75,80.74,8.43
goedereede,32,NL,1540680900,76,51.82,3.98,50.0,26.4
georgetown,20,GY,1540681200,83,6.8,-58.16,80.6,6.93
massakory,0,TD,1540683092,44,13.0,15.73,79.3,6.76
arraial do cabo,75,BR,1540677600,94,-22.97,-42.02,73.4,3.36
pacific grove,1,US,1540680900,68,36.62,-121.92,84.2,6.93
avarua,90,CK,1540681200,100,-21.21,-159.78,73.4,13.87
maldonado,20,UY,1540681200,87,-34.91,-54.96,60.8,6.93
tibati,48,CM,1540683100,96,6.47,12.63,67.02,2.62
teguise,20,ES,1540681200,77,29.06,-13.56,69.8,9.17
aksu,0,KZ,1540681200,36,52.04,76.93,46.4,13.42
camacha,40,PT,1540681200,68,33.08,-16.33,66.2,17.22
zhanakorgan,80,KZ,1540683017,69,43.91,67.25,50.73,21.41
dong hoi,12,VN,1540683108,100,17.48,106.6,77.05,1.95
port macquarie,90,AU,1540681200,68,-31.43,152.91,68.0,14.99
marion,1,US,1540680960,46,38.35,-97.02,71.6,6.93
mae sot,75,MM,1540681200,94,16.71,98.57,73.4,2.24
sao joao de pirabas,76,BR,1540683118,92,-0.77,-47.18,82.72,12.46
coihaique,40,CL,1540681200,50,-45.58,-72.07,57.2,3.51
killorglin,0,IE,1540683121,94,52.1,-9.78,36.37,8.43
portland,90,US,1540681440,87,45.52,-122.67,60.8,5.82
grand-santi,24,GF,1540683124,93,4.27,-54.38,76.33,3.29
dabakala,88,CI,1540683125,100,8.36,-4.43,70.26,11.45
vila,90,IT,1540680900,100,45.18,8.4,57.2,11.45
butaritari,12,KI,1540683129,100,3.07,172.79,85.65,11.34
terrace,75,CA,1540681200,75,54.52,-128.61,46.4,18.34
karratha,0,AU,1540683111,68,-20.74,116.85,75.52,3.29
faya,0,SA,1540681200,87,18.39,42.45,62.6,3.4
wanaka,88,NZ,1540683138,92,-44.7,169.14,44.25,2.73
araouane,0,ML,1540683140,25,18.9,-3.53,64.5,4.63
zhezkazgan,56,KZ,1540683141,93,47.8,67.71,42.45,21.85
dhidhdhoo,64,MV,1540682915,100,6.88,73.1,81.37,0.49
dobanovci,0,RS,1540681200,55,44.83,20.22,64.4,11.41
yeppoon,0,AU,1540681200,54,-23.13,150.74,84.2,9.17
ballina,0,IE,1540682922,100,54.11,-9.15,37.45,8.66
kavaratti,0,IN,1540683149,97,10.57,72.64,85.78,6.08
muisne,44,EC,1540683151,73,0.61,-80.02,74.89,6.76
hirara,75,JP,1540677600,64,24.8,125.28,71.6,16.11
nouadhibou,76,MR,1540681200,88,20.93,-17.03,68.0,14.99
sinnamary,80,GF,1540682900,96,5.38,-52.96,81.19,7.09
egvekinot,20,RU,1540682930,64,66.32,-179.17,2.58,1.95
shirpur,0,IN,1540683160,71,21.35,74.88,63.96,2.95
baturaja,12,ID,1540683161,88,-4.12,104.17,75.7,4.52
salalah,40,OM,1540677000,74,17.01,54.1,78.8,4.7
hasaki,40,JP,1540679400,72,35.73,140.83,62.6,10.29
lebu,0,ET,1540682967,91,8.96,38.73,42.9,3.18
ponta do sol,88,BR,1540683168,86,-20.63,-46.0,69.94,8.88
saint anthony,90,US,1540680960,44,43.97,-111.68,64.4,6.93
sangar,20,RU,1540683171,64,63.92,127.47,11.22,3.85
kiunga,80,PG,1540683172,90,-6.12,141.3,78.81,2.73
marawi,44,PH,1540683174,82,8.0,124.29,74.31,2.84
itaituba,12,BR,1540683175,76,-4.26,-55.99,83.62,2.17
carupano,0,VE,1540683176,88,10.67,-63.26,80.97,14.25
shu,100,KZ,1540683178,31,43.6,73.76,63.73,6.42
mogadishu,20,SO,1540683181,100,2.04,45.34,77.73,8.88
praya,20,ID,1540681200,83,-8.71,116.27,78.8,2.24
te anau,92,NZ,1540683183,99,-45.41,167.72,46.09,3.4
paramonga,0,PE,1540683185,99,-10.68,-77.82,61.84,6.76
ust-kulom,88,RU,1540683186,86,61.69,53.69,31.92,7.65
biak,20,ID,1540683188,88,-0.91,122.88,81.87,4.18
jalu,44,LY,1540683189,41,29.03,21.55,66.88,12.12
lugoba,0,TZ,1540683190,97,-6.46,38.33,68.73,2.17
neiafu,75,TO,1540681200,78,-18.65,-173.98,78.8,10.29
longyearbyen,75,NO,1540680600,73,78.22,15.63,19.4,9.17
bluff,0,AU,1540683195,45,-23.58,149.07,89.61,5.19
bonthe,12,SL,1540683196,98,7.53,-12.5,77.73,2.62
mihaesti,12,RO,1540683197,79,45.03,24.25,43.3,3.62
fukue,20,JP,1540679400,63,35.03,136.69,60.8,11.41
terra santa,12,BR,1540683200,49,-2.1,-56.49,88.93,5.64
kibuye,12,RW,1540683203,100,-2.07,29.35,53.29,1.39
victoria,75,BN,1540681200,94,5.28,115.24,78.8,3.36
preobrazheniye,0,RU,1540683206,57,42.9,133.91,35.29,2.51
kendari,0,ID,1540683208,65,-3.99,122.52,84.97,3.62
cockburn town,56,TC,1540683183,100,21.46,-71.14,82.5,9.55
iracoubo,0,GF,1540683211,84,5.48,-53.21,78.94,4.41
kaeo,76,NZ,1540683212,72,-35.1,173.78,65.76,9.22
ialibu,75,PG,1540681200,93,-6.28,143.99,62.6,2.39
coihueco,20,CL,1540681200,56,-36.63,-71.83,69.8,4.7
la palma,48,CO,1540683219,97,5.36,-74.39,70.26,0.72
nanortalik,76,GL,1540683221,94,60.14,-45.24,35.52,14.81
sorland,92,NO,1540683222,100,67.67,12.69,41.55,11.79
ahipara,80,NZ,1540683198,88,-35.17,173.16,62.07,11.23
alexandria,1,US,1540679700,56,31.31,-92.44,78.8,5.64
northam,20,GB,1540682400,88,51.04,-4.21,39.2,14.99
kungurtug,0,RU,1540683229,71,50.6,97.53,8.25,4.85
wencheng,0,CN,1540683230,60,27.79,120.09,52.62,3.06
karlstadt,75,DE,1540682400,86,49.96,9.77,41.0,9.17
mattru,32,SL,1540683233,97,7.62,-11.83,76.24,2.28
bogatyye saby,0,RU,1540683234,90,56.01,50.45,25.48,6.42
bogale,12,MM,1540683236,100,16.29,95.4,75.97,7.76
mahibadhoo,64,MV,1540683238,100,3.78,72.97,81.42,6.31
sitka,0,US,1540683240,41,37.17,-99.65,66.75,4.85
clyde river,40,CA,1540681200,92,70.47,-68.59,8.6,18.34
alekseyevskoye,0,RU,1540683243,83,45.2,43.58,34.17,3.62
orizona,0,BR,1540683244,74,-17.03,-48.3,73.54,5.64
schleswig,12,DE,1540682400,86,54.52,9.57,39.2,5.82
shitanjing,0,CN,1540683247,65,39.23,106.34,16.57,2.39
mega,68,ET,1540683248,89,4.06,38.32,56.22,2.73
aklavik,75,CA,1540681200,92,68.22,-135.01,24.8,3.36
timizart,92,DZ,1540683251,93,36.8,4.25,57.21,3.74
puri,36,ID,1540683088,87,-7.54,112.45,74.76,7.2
mataura,88,NZ,1540683254,97,-46.19,168.86,52.26,5.75
penzance,36,GB,1540680600,75,50.12,-5.53,41.0,21.92
nieuw amsterdam,20,SR,1540681200,78,5.88,-55.08,82.4,4.7
rawson,0,AR,1540682998,48,-43.3,-65.11,60.94,3.18
dickinson,1,US,1540680960,40,46.88,-102.79,51.8,23.04
purpe,0,RU,1540683261,91,64.48,76.69,30.79,12.68
gizo,0,IL,1540680600,67,31.8,34.94,60.8,3.36
sirpur,0,IN,1540683265,69,18.94,78.68,63.73,3.06
chuy,20,UY,1540683266,90,-33.69,-53.46,60.13,10.56
oranjemund,8,ZA,1540683267,97,-28.55,16.43,62.25,0.83
tweed,90,CA,1540681200,100,44.48,-77.31,33.8,13.87
tocopilla,44,CL,1540683270,96,-22.09,-70.2,59.32,4.85
inawashiro,40,JP,1540677600,81,37.55,140.1,50.0,5.82
chicama,75,PE,1540681200,77,-7.84,-79.15,66.2,11.41
walvis bay,12,NA,1540683274,91,-22.95,14.51,66.25,2.39
kudahuvadhoo,92,MV,1540683276,100,2.67,72.89,78.63,7.43
praia,75,BR,1540681200,83,-20.25,-43.81,69.8,9.66
anloga,20,GH,1540681200,83,5.79,0.9,82.4,5.82
takaka,0,NZ,1540683267,83,-40.86,172.81,59.77,3.96
dayong,88,PH,1540683281,100,11.74,122.04,82.99,20.51
tuktoyaktuk,90,CA,1540681200,92,69.44,-133.03,26.6,13.87
ouadda,32,CF,1540683285,93,8.07,22.4,67.38,2.73
senno,56,RU,1540681200,93,57.76,27.95,41.0,6.71
ilulissat,12,GL,1540680600,86,69.22,-51.1,30.2,9.17
celestun,0,MX,1540683291,100,20.87,-90.4,80.97,20.4
touros,0,BR,1540683292,91,-5.2,-35.46,76.11,9.66
fernley,1,US,1540682100,19,39.61,-119.25,77.0,10.29
jumla,0,NP,1540683295,82,29.28,82.18,24.0,2.39
san patricio,0,PY,1540683117,68,-26.98,-56.83,64.86,4.52
gisborne,44,NZ,1540683206,70,-38.66,178.02,67.15,14.47
jutai,8,BR,1540683299,77,-1.71,-47.89,79.48,6.98
thaba nchu,0,ZA,1540681200,39,-29.2,26.83,64.4,8.05
maravilha,0,BR,1540681200,67,-26.76,-53.17,62.6,9.17
sorgun,0,TR,1540683303,71,39.81,35.19,25.62,2.73
fernie,40,CA,1540681200,52,49.5,-115.06,50.0,3.36
pokhara,0,NP,1540683306,77,28.21,83.99,40.24,1.72
vuktyl,88,RU,1540683307,91,63.86,57.31,28.95,4.52
tilichiki,92,RU,1540683309,97,60.47,166.1,37.18,3.74
bintulu,75,MY,1540681200,94,3.17,113.03,77.0,5.82
saint-pierre,90,FR,1540681200,93,48.95,4.24,37.4,5.82
kinshasa,20,CD,1540681200,83,-4.32,15.31,82.4,2.24
namibe,0,AO,1540683315,84,-15.19,12.15,78.94,13.02
solnechnyy,44,RU,1540683316,85,50.72,136.64,35.65,9.1
shingu,20,JP,1540681200,67,33.72,135.99,59.0,6.93
tongliao,8,CN,1540683319,45,43.61,122.27,33.0,15.48
poplar bluff,1,US,1540682100,63,36.76,-90.39,66.2,3.36
haverfordwest,0,GB,1540680600,69,51.8,-4.97,39.2,14.99
omsukchan,88,RU,1540683323,93,62.53,155.8,19.99,2.95
rosarito,40,CO,1540681200,94,4.91,-75.23,73.4,1.16
severo-kurilsk,92,RU,1540683327,98,50.68,156.12,43.53,13.58
te karaka,32,NZ,1540683328,71,-38.47,177.87,63.55,9.22
kedrovyy,0,RU,1540681200,92,56.17,91.82,26.6,2.24
mantua,75,IT,1540680900,77,45.16,10.79,62.6,8.05
longyan,0,CN,1540683332,80,25.1,117.03,54.19,2.62
pangoa,0,PE,1540683334,90,-12.12,-73.0,68.68,2.73
meulaboh,80,ID,1540683335,100,4.14,96.13,76.11,1.61
souillac,0,FR,1540681200,75,45.6,-0.6,41.0,9.17
qasigiannguit,12,GL,1540680600,86,68.82,-51.19,30.2,9.17
goma,12,CD,1540683339,100,-1.67,29.23,53.29,1.39
vila velha,20,BR,1540681200,74,-3.71,-38.6,80.6,6.93
dekar,12,BW,1540683342,22,-21.53,21.93,69.0,13.58
narsaq,88,GL,1540680600,86,60.91,-46.05,33.8,6.93
saint-leu,0,RE,1540681200,60,-21.15,55.28,68.0,6.93
mwinilunga,32,ZM,1540683348,40,-11.73,24.43,63.1,4.52
fairview,90,US,1540682100,93,40.81,-74.0,53.6,8.05
baykit,0,RU,1540683356,74,61.68,96.39,34.03,8.99
namatanai,36,PG,1540683357,100,-3.66,152.44,81.51,3.62
binzhou,0,CN,1540683358,44,37.38,117.96,48.3,12.91
gardner,1,US,1540680840,45,38.81,-94.93,69.8,4.7
north bend,90,US,1540682880,77,43.41,-124.22,66.2,12.75
birao,8,CF,1540683363,59,10.3,22.78,71.74,5.86
cururupu,0,BR,1540683214,80,-1.82,-44.87,79.62,6.98
yerbogachen,8,RU,1540683365,97,61.28,108.01,29.67,6.53
monster,90,NL,1540682700,87,52.03,4.17,50.0,11.41
zelenogorskiy,0,RU,1540681200,64,55.03,87.0,37.4,11.18
katobu,0,ID,1540683369,93,-4.94,122.53,82.99,2.62
